gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,high school,free/reduced,none,62.9,69.6,48.0
female,group A,high school,standard,none,65.0,79.6,55.8
male,group A,high school,standard,none,75.6,59.6,55.2
male,group E,associate's degree,standard,none,49.3,47.6,65.9
male,group D,some high school,free/reduced,completed,,92.7,51.6
female,group E,some college,free/reduced,none,200.0,84.3,75.5
male,group D,bachelor's degree,free/reduced,completed,90.5,53.5,77.7
male,group E,some college,free/reduced,none,33.8,70.9,48.9
male,group E,some college,standard,none,63.3,83.1,58.7
female,group C,master's degree,standard,none,36.5,79.5,60.2
male,group E,some high school,standard,none,29.5,75.5,65.5
male,group B,master's degree,free/reduced,completed,68.2,66.6,84.2
male,group C,some high school,standard,completed,60.0,-10.0,85.1
male,group E,some high school,free/reduced,completed,70.5,72.1,100.0
female,group A,high school,free/reduced,completed,73.3,61.8,34.0
male,group B,associate's degree,standard,none,84.7,81.2,54.1
female,group B,high school,standard,completed,66.8,70.3,95.2
female,group B,associate's degree,standard,completed,100.0,73.9,41.0
female,group C,master's degree,free/reduced,none,70.6,71.8,94.9
male,group E,associate's degree,free/reduced,none,93.6,76.0,70.2
female,group E,master's degree,standard,none,31.0,55.3,70.8
male,group A,some college,standard,none,86.2,48.7,48.8
female,group A,some college,free/reduced,completed,63.3,89.1,61.2
female,group B,associate's degree,standard,completed,36.8,72.5,94.2
female,group A,associate's degree,free/reduced,none,72.3,79.8,67.3
female,group C,master's degree,free/reduced,none,61.5,44.4,61.3
female,group E,high school,standard,none,74.7,83.9,74.1
female,group B,master's degree,standard,completed,81.2,61.7,65.1
female,group A,high school,standard,completed,43.7,57.7,
female,group C,some college,standard,none,81.2,68.1,55.3
male,group C,some high school,free/reduced,none,66.1,55.3,66.8
male,group A,associate's degree,free/reduced,completed,86.3,69.0,58.4
female,group E,high school,free/reduced,none,62.9,67.1,40.9
female,group A,master's degree,standard,none,58.9,83.8,
female,group B,some college,free/reduced,completed,66.4,90.2,49.5
male,group A,high school,standard,none,67.5,89.7,65.5
female,group C,master's degree,standard,completed,56.1,37.3,81.9
male,group A,associate's degree,standard,none,58.6,55.9,45.5
male,group E,associate's degree,standard,none,47.6,37.2,77.1
male,group D,bachelor's degree,standard,completed,59.5,52.3,63.5
male,group A,some high school,standard,completed,76.1,59.9,53.5
male,group E,bachelor's degree,free/reduced,none,63.9,74.7,98.3
female,group E,some college,standard,completed,81.1,61.7,68.0
female,group C,high school,free/reduced,none,63.2,62.1,59.5
female,group E,some college,free/reduced,none,44.5,71.5,56.3
female,group E,master's degree,standard,completed,75.0,45.1,81.2
female,group E,associate's degree,standard,none,55.9,57.3,58.8
male,group E,bachelor's degree,standard,none,62.5,62.0,79.3
female,group B,bachelor's degree,free/reduced,completed,84.6,66.2,68.0
female,group B,bachelor's degree,standard,completed,48.6,70.1,84.7
male,group C,some college,free/reduced,none,68.5,90.0,52.4
female,group A,associate's degree,standard,completed,65.4,81.7,54.5
male,group E,high school,standard,completed,76.5,58.2,63.8
female,group A,master's degree,free/reduced,completed,78.8,65.3,65.0
male,group A,high school,free/reduced,completed,70.0,64.4,62.7
female,group C,some college,standard,none,60.6,61.8,100.0
female,group E,master's degree,free/reduced,none,73.1,72.8,98.9
male,group E,bachelor's degree,free/reduced,none,86.0,43.0,72.5
male,group D,some high school,free/reduced,completed,65.6,81.3,74.3
male,group A,some college,free/reduced,completed,62.0,92.7,64.5
male,group A,some college,free/reduced,completed,71.8,65.2,52.3
male,group B,associate's degree,standard,completed,66.6,64.9,65.3
male,group D,high school,standard,completed,45.9,71.2,79.6
male,group B,some college,free/reduced,completed,69.6,83.3,87.6
male,group B,some college,standard,completed,45.8,64.5,82.9
female,group B,bachelor's degree,standard,none,71.6,82.1,45.4
female,group C,bachelor's degree,free/reduced,none,54.0,75.8,63.7
male,group C,master's degree,standard,completed,66.6,100.0,46.0
female,group B,some high school,free/reduced,completed,71.9,64.4,85.5
female,group D,associate's degree,free/reduced,completed,100.0,41.3,61.8
female,group A,some high school,standard,none,77.1,48.9,67.3
female,group D,master's degree,free/reduced,none,86.5,69.2,75.2
male,group E,bachelor's degree,free/reduced,completed,94.1,83.4,100.0
female,group C,high school,free/reduced,completed,73.3,59.9,72.0
male,group A,bachelor's degree,free/reduced,none,70.3,65.8,64.4
female,group A,associate's degree,free/reduced,none,50.0,78.6,49.4
female,group E,bachelor's degree,standard,none,64.3,55.5,89.9
female,group E,associate's degree,standard,none,55.2,60.4,65.3
male,group B,associate's degree,free/reduced,completed,60.0,52.7,92.9
female,group C,associate's degree,free/reduced,none,94.1,85.5,84.6
male,group C,master's degree,standard,none,67.7,90.6,61.1
female,group D,associate's degree,free/reduced,completed,52.9,46.9,47.1
male,group B,associate's degree,standard,none,86.6,67.0,72.1
female,group B,high school,free/reduced,none,80.3,88.7,58.8
male,group B,some high school,free/reduced,none,81.1,74.6,68.6
male,group B,some college,free/reduced,completed,35.9,62.2,83.7
female,group C,some high school,free/reduced,none,,47.4,43.2
male,group C,associate's degree,free/reduced,completed,57.6,85.1,72.0
female,group B,high school,free/reduced,completed,77.7,74.0,79.4
female,group D,bachelor's degree,free/reduced,none,100.0,48.4,80.1
female,group A,high school,standard,none,98.3,85.7,47.5
female,group A,associate's degree,standard,none,51.3,46.6,74.3
female,group D,high school,standard,none,44.3,65.9,86.1
female,group B,high school,free/reduced,completed,87.5,65.3,73.1
female,group C,associate's degree,free/reduced,none,68.1,91.7,66.3
female,group A,master's degree,free/reduced,none,58.5,65.3,85.1
female,group E,high school,free/reduced,none,75.3,65.3,
female,group E,some college,free/reduced,completed,63.6,49.9,45.1
female,group D,some college,free/reduced,none,76.5,60.0,65.0
male,group B,high school,free/reduced,none,67.0,57.6,76.0
male,group A,master's degree,standard,completed,76.8,58.3,83.6
female,group B,bachelor's degree,free/reduced,completed,52.6,69.1,76.0
female,group A,associate's degree,standard,none,87.4,34.9,80.5
female,group D,some college,standard,none,76.5,47.9,83.7
female,group D,bachelor's degree,free/reduced,none,75.7,67.4,62.9
female,group E,high school,free/reduced,none,49.2,70.7,65.8
female,group B,bachelor's degree,standard,none,91.5,65.7,87.3
female,group E,some high school,standard,completed,65.8,68.4,49.8
female,group B,some college,free/reduced,completed,76.9,63.3,74.4
male,group E,high school,free/reduced,none,61.2,68.7,57.2
female,group C,associate's degree,standard,none,69.9,75.1,84.5
male,group C,master's degree,free/reduced,completed,70.5,75.0,67.7
female,group C,high school,free/reduced,none,23.7,59.4,68.1
female,group C,associate's degree,free/reduced,none,74.7,81.8,93.9
male,group A,master's degree,standard,none,95.5,71.2,51.9
female,group C,master's degree,standard,none,,86.3,71.2
male,group D,high school,standard,none,51.6,89.1,
female,group D,bachelor's degree,free/reduced,completed,75.7,48.8,76.0
female,group A,bachelor's degree,free/reduced,none,81.9,57.0,96.9
male,group C,master's degree,standard,none,73.7,80.4,58.9
female,group C,bachelor's degree,standard,none,64.9,,50.0
male,group C,some high school,standard,completed,62.4,88.9,55.9
female,group E,master's degree,free/reduced,completed,62.3,64.2,64.5
male,group B,master's degree,standard,completed,76.5,77.1,69.0
male,group E,associate's degree,standard,completed,44.9,67.4,69.7
female,group B,bachelor's degree,free/reduced,none,60.4,49.5,95.0
female,group C,master's degree,free/reduced,completed,89.9,83.8,92.4
male,group C,some high school,free/reduced,none,90.5,100.0,87.5
female,group E,associate's degree,standard,none,43.8,61.8,100.0
female,group E,high school,free/reduced,completed,49.0,64.5,80.4
female,group B,master's degree,free/reduced,completed,61.9,31.9,84.6
male,group D,some high school,standard,completed,79.4,87.9,80.1
male,group B,some college,free/reduced,completed,38.6,81.8,77.6
male,group E,some high school,standard,completed,65.2,44.7,73.9
male,group E,some high school,standard,none,58.9,40.1,62.0
male,group A,associate's degree,free/reduced,completed,85.9,41.7,49.3
male,group E,high school,free/reduced,completed,40.8,78.0,66.0
male,group A,some college,free/reduced,completed,67.4,79.4,76.5
male,group D,bachelor's degree,free/reduced,none,60.1,56.1,69.1
male,group B,bachelor's degree,free/reduced,completed,88.0,76.0,52.0
female,group B,some high school,free/reduced,none,75.0,71.2,65.5
male,group A,associate's degree,standard,completed,57.2,63.9,64.7
female,group B,associate's degree,standard,completed,78.8,82.6,67.1
female,group E,bachelor's degree,free/reduced,none,60.2,52.1,75.4
female,group C,some college,standard,completed,81.0,85.1,78.6
male,group A,high school,free/reduced,none,62.4,58.8,60.5
male,group B,some college,standard,none,81.8,93.9,82.7
male,group A,master's degree,standard,none,72.5,54.9,85.0
male,group A,master's degree,standard,completed,100.0,64.1,72.8
female,group C,high school,free/reduced,completed,65.2,69.8,78.0
male,group E,bachelor's degree,standard,completed,71.7,69.7,
male,group A,high school,free/reduced,none,58.8,75.9,51.5
male,group B,associate's degree,standard,completed,66.0,51.0,83.8
male,group D,master's degree,standard,none,25.5,68.5,56.1
male,group A,some high school,standard,completed,73.0,70.9,57.6
female,group A,some high school,standard,none,86.1,61.6,70.9
male,group C,bachelor's degree,standard,none,71.9,74.7,35.8
female,group E,associate's degree,free/reduced,none,46.3,50.2,70.6
male,group D,some college,free/reduced,completed,54.0,64.4,82.7
female,group B,associate's degree,standard,none,29.5,58.5,43.3
male,group D,some high school,standard,none,80.7,64.5,84.3
male,group B,some high school,standard,none,50.9,89.3,57.5
female,group E,master's degree,standard,none,65.6,89.5,71.1
female,group B,associate's degree,free/reduced,none,63.7,86.8,59.7
female,group C,associate's degree,standard,none,88.3,62.5,76.6
